start_time,end_time,activity
2008-11-19 22:50:40.000003,2008-11-19 22:51:45.000003,Use toilet downstairs
2008-11-19 22:59:25.000002,2008-11-19 23:00:00.000003,Get drink
2008-11-19 23:00:50.000004,2008-11-20 00:14:50.000001,Relax
2008-11-20 00:14:50.001001,2008-11-20 00:15:19.999999,Get drink
2008-11-20 00:15:20.000999,2008-11-20 00:39:00.000001,Relax
2008-11-20 00:39:00.001001,2008-11-20 00:39:59.999998,Get snack
2008-11-20 00:40:00.000998,2008-11-20 01:24:59.999998,Relax
2008-11-20 01:30:29.999998,2008-11-20 01:31:10.000003,Use toilet upstairs
2008-11-20 01:31:30.000005,2008-11-20 01:36:20.000001,Brush teeth
2008-11-20 01:36:59.999995,2008-11-20 08:48:39.999997,Go to bed
2008-11-20 08:48:40.000997,2008-11-20 08:49:40.000003,Use toilet upstairs
2008-11-20 08:49:40.001003,2008-11-20 09:31:40.000004,Go to bed
2008-11-20 09:32:49.999997,2008-11-20 09:37:10.000005,Get dressed
2008-11-20 10:41:50.000001,2008-11-20 10:47:00.000000,Prepare Breakfast
2008-11-20 10:47:00.001000,2008-11-20 11:02:10.000002,Eating
2008-11-20 11:03:00.000003,2008-11-20 11:03:59.999999,Use toilet downstairs
2008-11-20 13:11:10.000004,2008-11-20 13:18:50.000003,Prepare Lunch
2008-11-20 13:18:50.001003,2008-11-20 13:20:40.000000,Use toilet downstairs
2008-11-20 13:20:40.001000,2008-11-20 13:22:29.999997,Prepare Lunch
2008-11-20 13:22:30.000997,2008-11-20 13:33:59.999996,Eating
2008-11-20 13:35:20.000004,2008-11-20 14:00:00.000003,Relax
2008-11-20 15:28:00.000000,2008-11-20 17:20:00.000002,Leave house
2008-11-20 17:21:59.999995,2008-11-20 17:23:20.000004,Use toilet downstairs
2008-11-20 17:27:19.999999,2008-11-20 17:54:59.999998,Prepare Dinner
2008-11-20 17:55:00.000998,2008-11-20 18:30:30.000002,Eating
2008-11-20 18:30:30.998000,2008-11-20 19:50:10.000005,Relax
2008-11-20 19:50:10.001005,2008-11-20 19:51:15.000004,Use toilet downstairs
2008-11-20 19:51:15.001004,2008-11-20 19:52:59.999998,Relax
2008-11-20 19:57:10.000000,2008-11-20 22:38:00.000002,Leave house
2008-11-21 00:44:30.000002,2008-11-21 00:45:00.000000,Use toilet upstairs
